sections,schools,distance
418495946,7192497885,2407.1280000000006
1487935025,7192497885,1226.2496
1936301455,7192497885,1238.9720000000002
7117279899,7192497885,1041.528
3794235136,7192497885,1782.6264
5483069365,7192497885,871.3112000000001
7760745349,7192497885,2795.2728
6229421959,7192497885,1199.3352000000004
418495946,9954452655,2128.7656
1487935025,9954452655,1261.744
1936301455,9954452655,1426.5016
7117279899,9954452655,763.1656
3794235136,9954452655,1642.8543999999995
5483069365,9954452655,592.9487999999999
7760745349,9954452655,2830.7672
6229421959,9954452655,1059.5632
418495946,3652435613,2624.9872000000005
1487935025,3652435613,1757.9656000000002
1936301455,3652435613,2158.4944
7117279899,3652435613,779.0496
3794235136,3652435613,2139.076
5483069365,3652435613,1025.1072
7760745349,3652435613,3326.9888
6229421959,3652435613,1555.7848
418495946,1147347022,2841.8064000000004
1487935025,1147347022,1974.7848
1936301455,1147347022,2399.2383999999997
7117279899,1147347022,520.3088
3794235136,1147347022,2355.8952
5483069365,1147347022,1355.1023999999998
7760745349,1147347022,3543.807999999999
6229421959,1147347022,1772.604
418495946,3650626518,2870.2296000000006
1487935025,3650626518,2003.2080000000003
1936301455,3650626518,2427.6615999999995
7117279899,3650626518,717.6296
3794235136,3650626518,2384.3184
5483069365,3650626518,1383.5256
7760745349,3650626518,3572.2311999999997
6229421959,3650626518,1801.0272000000002
418495946,765126978,2823.5872000000004
1487935025,765126978,1956.5656000000004
1936301455,765126978,2381.0192
7117279899,765126978,670.9872
3794235136,765126978,2337.6760000000004
5483069365,765126978,1336.8832
7760745349,765126978,3525.5887999999995
6229421959,765126978,1754.3848000000005
418495946,3535202095,2740.8608000000004
1487935025,3535202095,1873.8392000000003
1936301455,3535202095,2298.2928
7117279899,3535202095,588.2608
3794235136,3535202095,2254.9496
5483069365,3535202095,1254.1568
7760745349,3535202095,3442.8624
6229421959,3535202095,1671.6584000000005
418495946,6054078572,2563.9936
1487935025,6054078572,1696.9720000000002
1936301455,6054078572,2121.4256
7117279899,6054078572,611.3936000000001
3794235136,6054078572,2078.0824
5483069365,6054078572,1077.2896
7760745349,6054078572,3265.9952
6229421959,6054078572,1494.7912
418495946,3580151731,3397.4864000000007
1487935025,3580151731,2530.4648000000007
1936301455,3580151731,2954.9184
7117279899,3580151731,1054.96
3794235136,3580151731,2911.5752
5483069365,3580151731,1910.7824
6229421959,3580151731,2328.284000000001
418495946,8280808443,2604.6144000000004
1936301455,8280808443,1575.2495999999996
7117279899,8280808443,1239.0144
3794235136,8280808443,856.1296000000002
5483069365,8280808443,1117.9103999999998
7760745349,8280808443,2160.7120000000004
418495946,11001925024,3535.7016000000003
1487935025,11001925024,2668.6800000000003
1936301455,11001925024,3093.1336
7117279899,11001925024,1118.5839999999998
3794235136,11001925024,3049.7904
5483069365,11001925024,2048.9976
6229421959,11001925024,2466.4992
418495946,7308542301,2573.4904
1487935025,7308542301,1706.4688
1936301455,7308542301,2130.9223999999995
7117279899,7308542301,130.56
3794235136,7308542301,2087.5792
5483069365,7308542301,1086.7864
7760745349,7308542301,3275.492
6229421959,7308542301,1504.288
418495946,7106531149,3083.0136
1487935025,7106531149,2215.992
1936301455,7106531149,2640.4456
7117279899,7106531149,772.4136
3794235136,7106531149,2597.1024
5483069365,7106531149,1596.3095999999998
6229421959,7106531149,2013.8112
418495946,5417047624,2990.0032
1487935025,5417047624,2122.9816
1936301455,5417047624,2547.4351999999994
7117279899,5417047624,679.4032
3794235136,5417047624,2504.092
5483069365,5417047624,1503.2992
6229421959,5417047624,1920.8008
418495946,8046493502,3252.8568000000005
1487935025,8046493502,2385.8352000000004
1936301455,8046493502,2810.2888
7117279899,8046493502,910.3304
3794235136,8046493502,2766.9456
5483069365,8046493502,1766.1527999999998
6229421959,8046493502,2183.6544000000004
418495946,5484446695,2830.2384
1487935025,5484446695,1963.2168
1936301455,5484446695,2387.6703999999995
7117279899,5484446695,487.712
3794235136,5484446695,2344.3272
5483069365,5484446695,1343.5344
7760745349,5484446695,3532.24
6229421959,5484446695,1761.036
418495946,3650467896,3194.6432000000004
1487935025,3650467896,2327.6216000000004
1936301455,3650467896,2752.0752
7117279899,3650467896,627.2816
3794235136,3650467896,2708.732
5483069365,3650467896,1707.9392
6229421959,3650467896,2125.4408000000003
418495946,2071373211,3108.7000000000003
1487935025,2071373211,2241.6784
1936301455,2071373211,2666.132
7117279899,2071373211,530.6895999999999
3794235136,2071373211,2622.7888000000003
5483069365,2071373211,1621.996
6229421959,2071373211,2039.4976
418495946,1628988354,2430.0960000000005
1487935025,1628988354,686.9720000000001
1936301455,1628988354,1508.2783999999992
7117279899,1628988354,1064.496
3794235136,1628988354,1078.8511999999998
5483069365,1628988354,943.3919999999998
7760745349,1628988354,2292.4912000000004
418495946,10996791917,2839.4264
1487935025,10996791917,2473.7960000000003
1936301455,10996791917,2898.2496
7117279899,10996791917,1090.8359999999998
3794235136,10996791917,2854.9064000000003
5483069365,10996791917,1772.4575999999995
6229421959,10996791917,2271.6152
418495946,768583145,2815.1808
1936301455,768583145,1891.1431999999995
7117279899,768583145,1449.5808
3794235136,768583145,830.4584
5483069365,768583145,1328.4768
7760745349,768583145,1964.3672000000008
418495946,3516888672,2096.4208
1487935025,3516888672,1675.3992000000003
1936301455,3516888672,2099.8528
7117279899,3516888672,1176.8208
3794235136,3516888672,2056.5096
5483069365,3516888672,1002.8392
7760745349,3516888672,3244.4224
6229421959,3516888672,1473.2184000000002
418495946,2334032900,2089.8296
1487935025,2334032900,1611.8176
1936301455,2334032900,2036.2711999999997
7117279899,2334032900,836.4392
3794235136,2334032900,1992.928
5483069365,2334032900,713.4096
7760745349,2334032900,3180.8408
6229421959,2334032900,1409.6368
418495946,2334032916,2177.8504000000003
1487935025,2334032916,1563.0248
1936301455,2334032916,1987.4783999999995
7117279899,2334032916,979.2768
3794235136,2334032916,1944.1352
5483069365,2334032916,664.6167999999999
7760745349,2334032916,3132.048
6229421959,2334032916,1360.844
418495946,6080701447,1994.7512
1487935025,6080701447,1573.7296
1936301455,6080701447,1998.1831999999995
7117279899,6080701447,1075.1511999999998
3794235136,6080701447,1954.84
5483069365,6080701447,901.1696
7760745349,6080701447,3142.7528
6229421959,6080701447,1371.5488
418495946,3553619813,2319.7000000000003
7117279899,3553619813,2432.2016000000003
5483069365,3553619813,3212.4584
418495946,3502691768,1912.712
1487935025,3502691768,1262.6904
1936301455,3502691768,1687.1439999999996
7117279899,3502691768,764.112
3794235136,3502691768,1643.8007999999998
5483069365,3502691768,418.1992
7760745349,3502691768,2831.7136
6229421959,3502691768,1060.5096
4366529976,1142499355,3494.8296000000005
418495946,1142499355,2188.0864
1487935025,1142499355,1797.8704000000002
1936301455,1142499355,2424.5183999999995
7117279899,1142499355,1501.4863999999998
3794235136,1142499355,2381.1752
5483069365,1142499355,1064.2376
7760745349,1142499355,3124.1552
6229421959,1142499355,1797.884
418495946,418598119,2811.4544
1487935025,418598119,1067.8448
1936301455,418598119,1851.8952
7117279899,418598119,1445.8543999999995
3794235136,418598119,1713.7304
5483069365,418598119,971.3711999999998
7760745349,418598119,2526.9224000000004
6229421959,418598119,1377.5479999999998
418495946,8842463971,2651.2712
1487935025,8842463971,788.4280000000001
1936301455,8842463971,1612.2928000000002
7117279899,8842463971,1285.6711999999998
3794235136,8842463971,1434.3136
5483069365,8842463971,1114.7959999999998
7760745349,8842463971,2329.4216
6229421959,8842463971,1068.476
418495946,1459631477,2623.8392000000003
1487935025,1459631477,759.6072
1936301455,1459631477,1584.8608
7117279899,1459631477,1258.2392
3794235136,1459631477,1405.4928
5483069365,1459631477,1137.1351999999997
7760745349,1459631477,2300.6008
6229421959,1459631477,1039.6552
418495946,8772875626,2098.6672
1487935025,8772875626,1806.6672000000003
1936301455,8772875626,2231.1208
7117279899,8772875626,1308.0888000000002
3794235136,8772875626,2187.7776000000003
5483069365,8772875626,803.5808
7760745349,8772875626,3359.2504
6229421959,8772875626,1604.4864000000002
418495946,7913379446,1860.1392
1487935025,7913379446,1672.1176
1936301455,7913379446,2096.5711999999994
7117279899,7913379446,1173.5392
3794235136,7913379446,2053.228
5483069365,7913379446,999.5576
7760745349,7913379446,3241.1408
6229421959,7913379446,1469.9368
418495946,7886818694,1737.02
1487935025,7886818694,1769.7624000000003
1936301455,7886818694,2194.2159999999994
7117279899,7886818694,1271.1840000000002
3794235136,7886818694,2150.8728
5483069365,7886818694,1097.2024
7760745349,7886818694,3338.7856
6229421959,7886818694,1567.5816000000002
418495946,1141846820,1813.8768
1487935025,1141846820,1625.8552000000002
1936301455,1141846820,2050.3088
7117279899,1141846820,1127.2768
3794235136,1141846820,2006.9656
5483069365,1141846820,953.2952
7760745349,1141846820,3194.8784
6229421959,1141846820,1423.6744
4366529976,3642080007,3558.851200000001
418495946,3642080007,2265.6888
1487935025,3642080007,1674.0768000000007
1936301455,3642080007,2461.4064000000003
7117279899,3642080007,1579.0888
3794235136,3642080007,2319.9624000000003
5483069365,3642080007,875.1096
7760745349,3642080007,3040.7032
6229421959,3642080007,1875.4864
418495946,767470028,2841.0048
1936301455,767470028,1834.2216
7117279899,767470028,1475.4048
3794235136,767470028,709.464
5483069365,767470028,1354.3008
7760745349,767470028,1911.0304000000008
418495946,3762485521,2547.8632
1487935025,3762485521,1680.8416000000002
1936301455,3762485521,2105.2952
7117279899,3762485521,237.2632
3794235136,3762485521,2061.952
5483069365,3762485521,1061.1592
7760745349,3762485521,3249.8648
6229421959,3762485521,1478.6608
418495946,1143743478,2819.5
1487935025,1143743478,1150.3584000000003
1936301455,1143743478,2158.9496
7117279899,1143743478,1767.8408
3794235136,1143743478,1796.2440000000004
5483069365,1143743478,1158.884
7760745349,1143743478,2477.4416
6229421959,1143743478,1460.0616
418495946,421413745,2888.9032
1487935025,421413745,654.7496
1936301455,421413745,1932.3576
7117279899,421413745,1523.3032
3794235136,421413745,1381.0712
5483069365,421413745,1402.1992
7760745349,421413745,1932.2976000000003
6229421959,421413745,1057.3000000000002
418495946,4463732096,3258.6184000000003
1487935025,4463732096,797.7072000000001
1936301455,4463732096,2256.1648
7117279899,4463732096,1893.0184
3794235136,4463732096,1524.0287999999998
5483069365,4463732096,1508.9224000000002
7760745349,4463732096,2075.2552000000005
6229421959,4463732096,1427.0151999999998
4366529976,3509934637,3159.171200000001
418495946,3509934637,2077.5432
1487935025,3509934637,1889.5216
1936301455,3509934637,2313.9751999999994
7117279899,3509934637,1390.9432
3794235136,3509934637,2270.632
5483069365,3509934637,1216.9616
7760745349,3509934637,2902.7008
6229421959,3509934637,1687.3408
418495946,5882276071,359.6016
1487935025,5882276071,2795.408
1936301455,5882276071,3219.8615999999997
7117279899,5882276071,2296.8296
3794235136,5882276071,3176.5184
5483069365,5882276071,2122.848
6229421959,5882276071,2593.2272
4366529976,893159329,3562.661600000001
418495946,893159329,2107.1536
1487935025,893159329,1919.132
1936301455,893159329,2343.5855999999994
7117279899,893159329,1420.5536
3794235136,893159329,2300.2424
5483069365,893159329,1246.572
7760745349,893159329,3197.88
6229421959,893159329,1716.9512
4366529976,5171694349,3233.188
418495946,5171694349,2596.9792000000007
1487935025,5171694349,1606.6167999999998
1936301455,5171694349,2650.9360000000006
7117279899,5171694349,1882.4344000000003
3794235136,5171694349,2332.938399999999
5483069365,5171694349,1268.54
7760745349,5171694349,2750.6496
6229421959,5171694349,2049.7119999999995
418495946,1523935274,626.3152
1487935025,1523935274,2544.5384000000004
1936301455,1523935274,2968.992
7117279899,1523935274,2045.96
3794235136,1523935274,2925.6488
5483069365,1523935274,1871.9784
6229421959,1523935274,2342.3576000000003
4366529976,5320068308,3598.749600000001
418495946,5320068308,1955.2576
1487935025,5320068308,2317.448
1936301455,5320068308,2741.9015999999992
7117279899,5320068308,1818.8695999999995
3794235136,5320068308,2698.5584
5483069365,5320068308,1644.888
7760745349,5320068308,3375.2312000000006
6229421959,5320068308,2115.2672
418495946,5435837964,629.0432000000001
1487935025,5435837964,3397.152
7117279899,5435837964,2898.5736
5483069365,5435837964,2724.592
6229421959,5435837964,3194.9712
4366529976,5604088061,3000.508800000001
418495946,5604088061,2431.972
1487935025,5604088061,1906.9896
1936301455,5604088061,2668.4039999999995
7117279899,5604088061,1745.3719999999998
3794235136,5604088061,2625.0608
5483069365,5604088061,1571.3904000000002
7760745349,5604088061,2721.4911999999995
6229421959,5604088061,2041.7696
418495946,10606251456,1970.7592
4366529976,5473307794,3238.7968
418495946,5473307794,2546.7336
1487935025,5473307794,1673.3919999999998
1936301455,5473307794,2683.6200000000003
7117279899,5473307794,1860.1336
3794235136,5473307794,2399.713599999999
5483069365,5473307794,1301.2240000000002
7760745349,5473307794,2756.2584
6229421959,5473307794,2082.396
4366529976,7973331444,3196.806399999998
1487935025,7973331444,1656.1568000000002
1936301455,7973331444,3519.2984
7117279899,7973331444,3110.244
3794235136,7973331444,1971.884
5483069365,7973331444,2989.1400000000003
7760745349,7973331444,793.5944000000002
6229421959,7973331444,2463.4464000000007
4366529976,9868047450,3001.7712000000006
418495946,9868047450,3112.5664
1936301455,9868047450,3143.0247999999992
7117279899,9868047450,2425.966399999999
3794235136,9868047450,2138.1183999999994
5483069365,9868047450,1968.1200000000003
7760745349,9868047450,2029.5536
6229421959,9868047450,2259.3063999999995
4366529976,7410087741,3253.859200000001
418495946,7410087741,3364.6543999999994
1487935025,7410087741,1501.5592
1936301455,7410087741,3292.3392
7117279899,7410087741,2678.054399999999
3794235136,7410087741,2227.8807999999995
5483069365,7410087741,2332.8616
7760745349,7410087741,1929.1376000000005
6229421959,7410087741,2349.0688
4366529976,3823436363,3396.974399999998
1487935025,3823436363,993.0968
1936301455,3823436363,2814.0200000000004
7117279899,3823436363,2404.9656000000004
3794235136,3823436363,1495.4231999999995
5483069365,3823436363,2283.8616000000006
7760745349,3823436363,1276.5728000000004
6229421959,3823436363,1801.9656
4366529976,2859686507,2748.4704
418495946,2859686507,2859.2656
1487935025,2859686507,1631.5711999999996
1936301455,2859686507,3095.6975999999995
7117279899,2859686507,2172.6656
3794235136,2859686507,2357.8927999999987
5483069365,2859686507,1931.3176000000003
7760745349,2859686507,2272.2288000000003
6229421959,2859686507,2422.3832
418495946,7538334341,3340.616
1487935025,7538334341,889.4504000000001
1936301455,7538334341,2293.4424
7117279899,7538334341,1975.016
3794235136,7538334341,73.884
5483069365,7538334341,1853.912
7760745349,7538334341,1728.0024
6229421959,7538334341,768.0968
418495946,1487935003,2973.8312000000005
1936301455,1487935003,2020.5751999999995
7117279899,1487935003,1608.2312000000002
3794235136,1487935003,669.0600000000001
5483069365,1487935003,1487.1272
7760745349,1487935003,1708.6904000000004
6229421959,1487935003,676.4975999999999
1487935025,419054626,1453.2128
1936301455,419054626,3383.012
7117279899,419054626,3054.8384
3794235136,419054626,1079.0616
5483069365,419054626,2933.7344000000003
7760745349,419054626,1046.9600000000005
6229421959,419054626,1857.6664
1487935025,8869531225,960.9144
1936301455,8869531225,2711.0704
7117279899,8869531225,2392.644
3794235136,8869531225,407.12
5483069365,8869531225,2271.54
7760745349,8869531225,1292.1608
6229421959,8869531225,1185.7248
1487935025,9846328375,1445.1351999999997
1936301455,9846328375,3262.2944
7117279899,9846328375,2943.8680000000004
3794235136,9846328375,947.6952
5483069365,9846328375,2822.7640000000006
7760745349,9846328375,1421.9224
6229421959,9846328375,1736.9488
418495946,418227433,3377.1264
1936301455,418227433,2423.8704
7117279899,418227433,2011.5264
3794235136,418227433,522.1272000000001
5483069365,418227433,1890.4224
7760745349,418227433,1605.6904000000004
6229421959,418227433,1014.4255999999998
418495946,418225956,3329.8512
1936301455,418225956,2376.5952
7117279899,418225956,1964.2512
3794235136,418225956,649.84
5483069365,418225956,1843.1472
7760745349,418225956,1443.1344
6229421959,418225956,981.3712
418495946,1487935142,3550.2032
1487935025,1487935142,582.9775999999999
1936301455,1487935142,2596.9472
7117279899,1487935142,2184.6032
3794235136,1487935142,876.1423999999998
5483069365,1487935142,2063.4992
7760745349,1487935142,1201.9232000000004
6229421959,1487935142,1201.7232
418495946,9160435017,3550.896
1936301455,9160435017,2597.6400000000003
7117279899,9160435017,2185.296
3794235136,9160435017,613.1623999999999
5483069365,9160435017,2064.192
7760745349,9160435017,1285.2584000000004
6229421959,9160435017,1202.416
1487935025,316869070,2319.9783999999995
3794235136,316869070,2302.215200000001
7760745349,316869070,659.408
6229421959,316869070,2975.2152
1487935025,6596889199,2521.9528
3794235136,6596889199,2448.9624000000003
7760745349,6596889199,848.0512000000001
6229421959,6596889199,3163.8584
1487935025,7444555929,2067.2184
7117279899,7444555929,3567.6712
3794235136,7444555929,2237.6328000000003
5483069365,7444555929,3446.5671999999995
7760745349,7444555929,841.3359999999999
6229421959,7444555929,2768.4088
1487935025,1279304036,2409.3672
3794235136,1279304036,2545.7184
7760745349,1279304036,1146.9632
6229421959,1279304036,3076.4944000000005
1487935025,5187099142,2092.2775999999994
1936301455,5187099142,3098.2648
7117279899,5187099142,2827.7608
3794235136,5187099142,1276.7111999999995
5483069365,5187099142,2706.6568
7760745349,5187099142,2841.0600000000004
6229421959,5187099142,1445.6464
1487935025,8630017928,2423.168
7117279899,8630017928,3524.7408
3794235136,8630017928,1607.6015999999995
5483069365,8630017928,3403.6367999999998
7760745349,8630017928,2576.732
6229421959,8630017928,2142.626400000001
418495946,1143496279,2714.5736000000006
1487935025,1143496279,1240.1504000000004
1936301455,1143496279,2105.5256
7117279899,1143496279,1569.4624000000003
3794235136,1143496279,1886.0360000000005
5483069365,1143496279,955.9928
7760745349,1143496279,2662.9024
6229421959,1143496279,1549.8536000000004
3794235136,6171350513,3569.8432000000003
6229421959,6171350513,3556.3952
418495946,419656038,2309.5840000000003
1487935025,419656038,990.8263999999996
1936301455,419656038,1129.5743999999995
7117279899,419656038,943.984
3794235136,419656038,1330.6232
5483069365,419656038,822.8799999999999
7760745349,419656038,2559.8496
6229421959,419656038,747.3320000000001
1487935025,5424496833,3549.28
3794235136,5424496833,2733.7136
6229421959,5424496833,2831.6512
4366529976,5375925793,3532.0776
418495946,5375925793,1929.4888
1487935025,5375925793,3321.4408000000003
7117279899,5375925793,2822.8624
5483069365,5375925793,2648.8808
6229421959,5375925793,3119.26
418495946,2061279997,2903.0848
418495946,3161930012,2818.6744
418495946,10753601710,1564.0816
418495946,5692747186,1663.9951999999998
418495946,5375965560,1976.1552
1487935025,5375965560,3368.1072
7117279899,5375965560,2869.5288
5483069365,5375965560,2695.5472
6229421959,5375965560,3165.9264000000003
